String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Account endpoints",woocommerce,"Account endpoints"
"Endpoints are appended to your page URLs to handle specific actions on the accounts pages. They should be unique and can be left blank to disable the endpoint.",woocommerce,"Endpoints are appended to your page URLs to handle specific actions on the accounts pages. They should be unique and can be left blank to disable the endpoint."
Orders,woocommerce,Orders
"Endpoint for the ""My account &rarr; Orders"" page.",woocommerce,"Endpoint for the ""My account &rarr; Orders"" page."
"View order",woocommerce,"View order"
"Endpoint for the ""My account &rarr; View order"" page.",woocommerce,"Endpoint for the ""My account &rarr; View order"" page."
Downloads,woocommerce,Downloads
"Endpoint for the ""My account &rarr; Downloads"" page.",woocommerce,"Endpoint for the ""My account &rarr; Downloads"" page."
"Edit account",woocommerce,"Edit account"
"Endpoint for the ""My account &rarr; Edit account"" page.",woocommerce,"Endpoint for the ""My account &rarr; Edit account"" page."
Addresses,woocommerce,Addresses
"Endpoint for the ""My account &rarr; Addresses"" page.",woocommerce,"Endpoint for the ""My account &rarr; Addresses"" page."
"Payment methods",woocommerce,"Payment methods"
"Endpoint for the ""My account &rarr; Payment methods"" page.",woocommerce,"Endpoint for the ""My account &rarr; Payment methods"" page."
"Lost password",woocommerce,"Lost password"
"Endpoint for the ""My account &rarr; Lost password"" page.",woocommerce,"Endpoint for the ""My account &rarr; Lost password"" page."
Logout,woocommerce,Logout
"Endpoint for the triggering logout. You can add this to your menus via a custom link: yoursite.com/?customer-logout=true",woocommerce,"Endpoint for the triggering logout. You can add this to your menus via a custom link: yoursite.com/?customer-logout=true"
"Gathering usage data allows us to make WooCommerce better — your store will be considered as we evaluate new features, judge the quality of an update, or determine if an improvement makes sense.",woocommerce,"Gathering usage data allows us to make WooCommerce better — your store will be considered as we evaluate new features, judge the quality of an update, or determine if an improvement makes sense."
"Enable tracking",woocommerce,"Enable tracking"
"Allow usage of WooCommerce to be tracked",woocommerce,"Allow usage of WooCommerce to be tracked"
"We show contextual suggestions for official extensions that may be helpful to your store.",woocommerce,"We show contextual suggestions for official extensions that may be helpful to your store."
"Show Suggestions",woocommerce,"Show Suggestions"
"Display suggestions within WooCommerce",woocommerce,"Display suggestions within WooCommerce"
"Legacy API",woocommerce,"Legacy API"
"Enable the legacy REST API",woocommerce,"Enable the legacy REST API"
"WooCommerce.com Usage Tracking Documentation",woocommerce,"WooCommerce.com Usage Tracking Documentation"
"Usage Tracking",woocommerce,"Usage Tracking"
"To opt out, leave this box unticked. Your store remains untracked, and no data will be collected. Read about what usage data is tracked at: %s.",woocommerce,"To opt out, leave this box unticked. Your store remains untracked, and no data will be collected. Read about what usage data is tracked at: %s."
"Marketplace suggestions",woocommerce,"Marketplace suggestions"
"Leave this box unchecked if you do not want to see suggested extensions.",woocommerce,"Leave this box unchecked if you do not want to see suggested extensions."
Emails,woocommerce,Emails
"Email options",woocommerce,"Email options"
"Email notifications",woocommerce,"Email notifications"
"Email notifications sent from WooCommerce are listed below. Click on an email to configure it.",woocommerce,"Email notifications sent from WooCommerce are listed below. Click on an email to configure it."
"Email sender options",woocommerce,"Email sender options"
"""From"" name",woocommerce,"""From"" name"
"How the sender name appears in outgoing WooCommerce emails.",woocommerce,"How the sender name appears in outgoing WooCommerce emails."
"""From"" address",woocommerce,"""From"" address"
"How the sender email appears in outgoing WooCommerce emails.",woocommerce,"How the sender email appears in outgoing WooCommerce emails."
"Email template",woocommerce,"Email template"
"This section lets you customize the WooCommerce emails. <a href=""%s"" target=""_blank"">Click here to preview your email template</a>.",woocommerce,"This section lets you customize the WooCommerce emails. <a href=""%s"" target=""_blank"">Click here to preview your email template</a>."
"Header image",woocommerce,"Header image"
"URL to an image you want to show in the email header. Upload images using the media uploader (Admin > Media).",woocommerce,"URL to an image you want to show in the email header. Upload images using the media uploader (Admin > Media)."
N/A,woocommerce,N/A
"Footer text",woocommerce,"Footer text"
"The text to appear in the footer of all WooCommerce emails.",woocommerce,"The text to appear in the footer of all WooCommerce emails."
"Available placeholders: %s",woocommerce,"Available placeholders: %s"
N/A,woocommerce,N/A
"Base color",woocommerce,"Base color"
"The base color for WooCommerce email templates. Default %s.",woocommerce,"The base color for WooCommerce email templates. Default %s."
"Background color",woocommerce,"Background color"
"The background color for WooCommerce email templates. Default %s.",woocommerce,"The background color for WooCommerce email templates. Default %s."
"Body background color",woocommerce,"Body background color"
"The main body background color. Default %s.",woocommerce,"The main body background color. Default %s."
"Body text color",woocommerce,"Body text color"
"The main body text color. Default %s.",woocommerce,"The main body text color. Default %s."
"Store management insights",woocommerce,"Store management insights"
"Enable email insights",woocommerce,"Enable email insights"
"Receive email notifications with additional guidance to complete the basic store setup and helpful insights",woocommerce,"Receive email notifications with additional guidance to complete the basic store setup and helpful insights"
Email,woocommerce,Email
"Content type",woocommerce,"Content type"
Recipient(s),woocommerce,Recipient(s)
Customer,woocommerce,Customer
Manual,woocommerce,Manual
Yes,woocommerce,Yes
Manage,woocommerce,Manage
General,woocommerce,General
"Store Address",woocommerce,"Store Address"
"This is where your business is located. Tax rates and shipping rates will use this address.",woocommerce,"This is where your business is located. Tax rates and shipping rates will use this address."
"Address line 1",woocommerce,"Address line 1"
"The street address for your business location.",woocommerce,"The street address for your business location."
"Address line 2",woocommerce,"Address line 2"
"An additional, optional address line for your business location.",woocommerce,"An additional, optional address line for your business location."
City,woocommerce,City
"The city in which your business is located.",woocommerce,"The city in which your business is located."
"Country / State",woocommerce,"Country / State"
"The country and state or province, if any, in which your business is located.",woocommerce,"The country and state or province, if any, in which your business is located."
"Postcode / ZIP",woocommerce,"Postcode / ZIP"
"The postal code, if any, in which your business is located.",woocommerce,"The postal code, if any, in which your business is located."
"General options",woocommerce,"General options"
"Selling location(s)",woocommerce,"Selling location(s)"
"This option lets you limit which countries you are willing to sell to.",woocommerce,"This option lets you limit which countries you are willing to sell to."
"Sell to all countries",woocommerce,"Sell to all countries"
"Sell to all countries, except for&hellip;",woocommerce,"Sell to all countries, except for&hellip;"
"Sell to specific countries",woocommerce,"Sell to specific countries"
"Sell to all countries, except for&hellip;",woocommerce,"Sell to all countries, except for&hellip;"
"Sell to specific countries",woocommerce,"Sell to specific countries"
"Shipping location(s)",woocommerce,"Shipping location(s)"
"Choose which countries you want to ship to, or choose to ship to all locations you sell to.",woocommerce,"Choose which countries you want to ship to, or choose to ship to all locations you sell to."
"Ship to all countries you sell to",woocommerce,"Ship to all countries you sell to"
"Ship to all countries",woocommerce,"Ship to all countries"
"Ship to specific countries only",woocommerce,"Ship to specific countries only"
"Disable shipping &amp; shipping calculations",woocommerce,"Disable shipping &amp; shipping calculations"
"Ship to specific countries",woocommerce,"Ship to specific countries"
"Default customer location",woocommerce,"Default customer location"
"This option determines a customers default location. The MaxMind GeoLite Database will be periodically downloaded to your wp-content directory if using geolocation.",woocommerce,"This option determines a customers default location. The MaxMind GeoLite Database will be periodically downloaded to your wp-content directory if using geolocation."
"No location by default",woocommerce,"No location by default"
"Shop base address",woocommerce,"Shop base address"
Geolocate,woocommerce,Geolocate
"Geolocate (with page caching support)",woocommerce,"Geolocate (with page caching support)"
"Enable taxes",woocommerce,"Enable taxes"
"Enable tax rates and calculations",woocommerce,"Enable tax rates and calculations"
"Rates will be configurable and taxes will be calculated during checkout.",woocommerce,"Rates will be configurable and taxes will be calculated during checkout."
"Enable coupons",woocommerce,"Enable coupons"
"Enable the use of coupon codes",woocommerce,"Enable the use of coupon codes"
"Coupons can be applied from the cart and checkout pages.",woocommerce,"Coupons can be applied from the cart and checkout pages."
"Calculate coupon discounts sequentially",woocommerce,"Calculate coupon discounts sequentially"
"When applying multiple coupons, apply the first coupon to the full price and the second coupon to the discounted price and so on.",woocommerce,"When applying multiple coupons, apply the first coupon to the full price and the second coupon to the discounted price and so on."
"Currency options",woocommerce,"Currency options"
"The following options affect how prices are displayed on the frontend.",woocommerce,"The following options affect how prices are displayed on the frontend."
Currency,woocommerce,Currency
"This controls what currency prices are listed at in the catalog and which currency gateways will take payments in.",woocommerce,"This controls what currency prices are listed at in the catalog and which currency gateways will take payments in."
"Currency position",woocommerce,"Currency position"
"This controls the position of the currency symbol.",woocommerce,"This controls the position of the currency symbol."
Left,woocommerce,Left
Right,woocommerce,Right
"Left with space",woocommerce,"Left with space"
"Right with space",woocommerce,"Right with space"
"Thousand separator",woocommerce,"Thousand separator"
"This sets the thousand separator of displayed prices.",woocommerce,"This sets the thousand separator of displayed prices."
"Decimal separator",woocommerce,"Decimal separator"
"This sets the decimal separator of displayed prices.",woocommerce,"This sets the decimal separator of displayed prices."
"Number of decimals",woocommerce,"Number of decimals"
"This sets the number of decimal points shown in displayed prices.",woocommerce,"This sets the number of decimal points shown in displayed prices."
Integration,woocommerce,Integration
"Payment methods",woocommerce,"Payment methods"
"Payment methods",woocommerce,"Payment methods"
"Installed payment methods are listed below and can be sorted to control their display order on the frontend.",woocommerce,"Installed payment methods are listed below and can be sorted to control their display order on the frontend."
Method,woocommerce,Method
Enabled,woocommerce,Enabled
Description,woocommerce,Description
"Move the ""%s"" payment method up",woocommerce,"Move the ""%s"" payment method up"
"Move the ""%s"" payment method down",woocommerce,"Move the ""%s"" payment method down"
"Manage the ""%s"" payment method",woocommerce,"Manage the ""%s"" payment method"
"Set up the ""%s"" payment method",woocommerce,"Set up the ""%s"" payment method"
"The ""%s"" payment method is currently enabled",woocommerce,"The ""%s"" payment method is currently enabled"
"The ""%s"" payment method is currently disabled",woocommerce,"The ""%s"" payment method is currently disabled"
"Move up",woocommerce,"Move up"
"Move down",woocommerce,"Move down"
Manage,woocommerce,Manage
"Set up",woocommerce,"Set up"
Products,woocommerce,Products
General,woocommerce,General
Inventory,woocommerce,Inventory
"Downloadable products",woocommerce,"Downloadable products"
Inventory,woocommerce,Inventory
"Manage stock",woocommerce,"Manage stock"
"Enable stock management",woocommerce,"Enable stock management"
"Hold stock (minutes)",woocommerce,"Hold stock (minutes)"
"Hold stock (for unpaid orders) for x minutes. When this limit is reached, the pending order will be cancelled. Leave blank to disable.",woocommerce,"Hold stock (for unpaid orders) for x minutes. When this limit is reached, the pending order will be cancelled. Leave blank to disable."
Notifications,woocommerce,Notifications
"Enable low stock notifications",woocommerce,"Enable low stock notifications"
"Enable out of stock notifications",woocommerce,"Enable out of stock notifications"
"Notification recipient(s)",woocommerce,"Notification recipient(s)"
"Enter recipients (comma separated) that will receive this notification.",woocommerce,"Enter recipients (comma separated) that will receive this notification."
"Low stock threshold",woocommerce,"Low stock threshold"
"When product stock reaches this amount you will be notified via email.",woocommerce,"When product stock reaches this amount you will be notified via email."
"Out of stock threshold",woocommerce,"Out of stock threshold"
"When product stock reaches this amount the stock status will change to ""out of stock"" and you will be notified via email. This setting does not affect existing ""in stock"" products.",woocommerce,"When product stock reaches this amount the stock status will change to ""out of stock"" and you will be notified via email. This setting does not affect existing ""in stock"" products."
"Out of stock visibility",woocommerce,"Out of stock visibility"
"Hide out of stock items from the catalog",woocommerce,"Hide out of stock items from the catalog"
"Stock display format",woocommerce,"Stock display format"
"This controls how stock quantities are displayed on the frontend.",woocommerce,"This controls how stock quantities are displayed on the frontend."
"Always show quantity remaining in stock e.g. ""12 in stock""",woocommerce,"Always show quantity remaining in stock e.g. ""12 in stock"""
"Only show quantity remaining in stock when low e.g. ""Only 2 left in stock""",woocommerce,"Only show quantity remaining in stock when low e.g. ""Only 2 left in stock"""
"Never show quantity remaining in stock",woocommerce,"Never show quantity remaining in stock"
"Downloadable products",woocommerce,"Downloadable products"
"File download method",woocommerce,"File download method"
"Forcing downloads will keep URLs hidden, but some servers may serve large files unreliably. If supported, %1$s / %2$s can be used to serve downloads instead (server requires %3$s).",woocommerce,"Forcing downloads will keep URLs hidden, but some servers may serve large files unreliably. If supported, %1$s / %2$s can be used to serve downloads instead (server requires %3$s)."
"If you are using X-Accel-Redirect download method along with NGINX server, make sure that you have applied settings as described in <a href='%s'>Digital/Downloadable Product Handling</a> guide.",woocommerce,"If you are using X-Accel-Redirect download method along with NGINX server, make sure that you have applied settings as described in <a href='%s'>Digital/Downloadable Product Handling</a> guide."
"Force downloads",woocommerce,"Force downloads"
X-Accel-Redirect/X-Sendfile,woocommerce,X-Accel-Redirect/X-Sendfile
"Redirect only",woocommerce,"Redirect only"
"Redirect only (Insecure)",woocommerce,"Redirect only (Insecure)"
"Access restriction",woocommerce,"Access restriction"
"Downloads require login",woocommerce,"Downloads require login"
"This setting does not apply to guest purchases.",woocommerce,"This setting does not apply to guest purchases."
"Grant access to downloadable products after payment",woocommerce,"Grant access to downloadable products after payment"
"Enable this option to grant access to downloads when orders are ""processing"", rather than ""completed"".",woocommerce,"Enable this option to grant access to downloads when orders are ""processing"", rather than ""completed""."
Filename,woocommerce,Filename
"Append a unique string to filename for security",woocommerce,"Append a unique string to filename for security"
"Not required if your download directory is protected. <a href='%s'>See this guide</a> for more details. Files already uploaded will not be affected.",woocommerce,"Not required if your download directory is protected. <a href='%s'>See this guide</a> for more details. Files already uploaded will not be affected."
"Shop pages",woocommerce,"Shop pages"
"Shop page",woocommerce,"Shop page"
"The base page can also be used in your <a href=""%s"">product permalinks</a>.",woocommerce,"The base page can also be used in your <a href=""%s"">product permalinks</a>."
"This sets the base page of your shop - this is where your product archive will be.",woocommerce,"This sets the base page of your shop - this is where your product archive will be."
"Add to cart behaviour",woocommerce,"Add to cart behaviour"
"Redirect to the cart page after successful addition",woocommerce,"Redirect to the cart page after successful addition"
"Enable AJAX add to cart buttons on archives",woocommerce,"Enable AJAX add to cart buttons on archives"
"Placeholder image",woocommerce,"Placeholder image"
"Enter attachment ID or URL to an image",woocommerce,"Enter attachment ID or URL to an image"
"This is the attachment ID, or image URL, used for placeholder images in the product catalog. Products with no image will use this.",woocommerce,"This is the attachment ID, or image URL, used for placeholder images in the product catalog. Products with no image will use this."
Measurements,woocommerce,Measurements
"Weight unit",woocommerce,"Weight unit"
"This controls what unit you will define weights in.",woocommerce,"This controls what unit you will define weights in."
kg,woocommerce,kg
g,woocommerce,g
lbs,woocommerce,lbs
oz,woocommerce,oz
"Dimensions unit",woocommerce,"Dimensions unit"
"This controls what unit you will define lengths in.",woocommerce,"This controls what unit you will define lengths in."
m,woocommerce,m
cm,woocommerce,cm
mm,woocommerce,mm
in,woocommerce,in
yd,woocommerce,yd
Reviews,woocommerce,Reviews
"Enable reviews",woocommerce,"Enable reviews"
"Enable product reviews",woocommerce,"Enable product reviews"
"Show ""verified owner"" label on customer reviews",woocommerce,"Show ""verified owner"" label on customer reviews"
"Reviews can only be left by ""verified owners""",woocommerce,"Reviews can only be left by ""verified owners"""
"Product ratings",woocommerce,"Product ratings"
"Enable star rating on reviews",woocommerce,"Enable star rating on reviews"
"Star ratings should be required, not optional",woocommerce,"Star ratings should be required, not optional"
Shipping,woocommerce,Shipping
"Shipping zones",woocommerce,"Shipping zones"
"Shipping options",woocommerce,"Shipping options"
"Shipping classes",woocommerce,"Shipping classes"
"Shipping options",woocommerce,"Shipping options"
Calculations,woocommerce,Calculations
"Enable the shipping calculator on the cart page",woocommerce,"Enable the shipping calculator on the cart page"
"Hide shipping costs until an address is entered",woocommerce,"Hide shipping costs until an address is entered"
"Shipping destination",woocommerce,"Shipping destination"
"This controls which shipping address is used by default.",woocommerce,"This controls which shipping address is used by default."
"Default to customer shipping address",woocommerce,"Default to customer shipping address"
"Default to customer billing address",woocommerce,"Default to customer billing address"
"Force shipping to the customer billing address",woocommerce,"Force shipping to the customer billing address"
"Debug mode",woocommerce,"Debug mode"
"Enable debug mode",woocommerce,"Enable debug mode"
"Enable shipping debug mode to show matching shipping zones and to bypass shipping rate cache.",woocommerce,"Enable shipping debug mode to show matching shipping zones and to bypass shipping rate cache."
"Your changed data will be lost if you leave this page without saving.",woocommerce,"Your changed data will be lost if you leave this page without saving."
"Do you wish to save your changes first? Your changed data will be discarded if you choose to cancel.",woocommerce,"Do you wish to save your changes first? Your changed data will be discarded if you choose to cancel."
"Your changes were not saved. Please retry.",woocommerce,"Your changes were not saved. Please retry."
"Shipping method could not be added. Please retry.",woocommerce,"Shipping method could not be added. Please retry."
Yes,woocommerce,Yes
No,woocommerce,No
Zone,woocommerce,Zone
"Your changed data will be lost if you leave this page without saving.",woocommerce,"Your changed data will be lost if you leave this page without saving."
"Are you sure you want to delete this zone? This action cannot be undone.",woocommerce,"Are you sure you want to delete this zone? This action cannot be undone."
"Your changes were not saved. Please retry.",woocommerce,"Your changes were not saved. Please retry."
"No shipping methods offered to this zone.",woocommerce,"No shipping methods offered to this zone."
"Your changed data will be lost if you leave this page without saving.",woocommerce,"Your changed data will be lost if you leave this page without saving."
"Your changes were not saved. Please retry.",woocommerce,"Your changes were not saved. Please retry."
"Shipping class",woocommerce,"Shipping class"
Slug,woocommerce,Slug
Description,woocommerce,Description
"Product count",woocommerce,"Product count"
"Zone does not exist!",woocommerce,"Zone does not exist!"
"Invalid shipping method!",woocommerce,"Invalid shipping method!"
"Zone does not exist!",woocommerce,"Zone does not exist!"
"This shipping method does not have any settings to configure.",woocommerce,"This shipping method does not have any settings to configure."
"Edit failed. Please try again.",woocommerce,"Edit failed. Please try again."
Tax,woocommerce,Tax
"Tax options",woocommerce,"Tax options"
"Standard rates",woocommerce,"Standard rates"
"%s rates",woocommerce,"%s rates"
"No row(s) selected",woocommerce,"No row(s) selected"
"Your changed data will be lost if you leave this page without saving.",woocommerce,"Your changed data will be lost if you leave this page without saving."
"Country code",woocommerce,"Country code"
"State code",woocommerce,"State code"
"Postcode / ZIP",woocommerce,"Postcode / ZIP"
City,woocommerce,City
"Rate %",woocommerce,"Rate %"
"Tax name",woocommerce,"Tax name"
Priority,woocommerce,Priority
Compound,woocommerce,Compound
Shipping,woocommerce,Shipping
"Tax class",woocommerce,"Tax class"
"Shipping classes can be used to group products of similar type and can be used by some Shipping Methods (such as ""Flat rate shipping"") to provide different rates to different classes of product.",woocommerce,"Shipping classes can be used to group products of similar type and can be used by some Shipping Methods (such as ""Flat rate shipping"") to provide different rates to different classes of product."
"Shipping classes",woocommerce,"Shipping classes"
"Save shipping classes",woocommerce,"Save shipping classes"
"Add shipping class",woocommerce,"Add shipping class"
"No shipping classes have been created.",woocommerce,"No shipping classes have been created."
Edit,woocommerce,Edit
Remove,woocommerce,Remove
"Cancel changes",woocommerce,"Cancel changes"
Zone,woocommerce,Zone
"This is the name of the zone for your reference.",woocommerce,"This is the name of the zone for your reference."
"These are regions inside this zone. Customers will be matched against these regions.",woocommerce,"These are regions inside this zone. Customers will be matched against these regions."
"Postcodes containing wildcards (e.g. CB23*) or fully numeric ranges (e.g. <code>90210...99000</code>) are also supported. Please see the shipping zones <a href=""%s"" target=""_blank"">documentation</a>) for more information.",woocommerce,"Postcodes containing wildcards (e.g. CB23*) or fully numeric ranges (e.g. <code>90210...99000</code>) are also supported. Please see the shipping zones <a href=""%s"" target=""_blank"">documentation</a>) for more information."
"The following shipping methods apply to customers with shipping addresses within this zone.",woocommerce,"The following shipping methods apply to customers with shipping addresses within this zone."
"Shipping zones",woocommerce,"Shipping zones"
"Zone name",woocommerce,"Zone name"
"Zone regions",woocommerce,"Zone regions"
"Limit to specific ZIP/postcodes",woocommerce,"Limit to specific ZIP/postcodes"
"Shipping methods",woocommerce,"Shipping methods"
Title,woocommerce,Title
Enabled,woocommerce,Enabled
Description,woocommerce,Description
"Add shipping method",woocommerce,"Add shipping method"
"Save changes",woocommerce,"Save changes"
"You can add multiple shipping methods within this zone. Only customers within the zone will see them.",woocommerce,"You can add multiple shipping methods within this zone. Only customers within the zone will see them."
Edit,woocommerce,Edit
Delete,woocommerce,Delete
"%s Settings",woocommerce,"%s Settings"
"Close modal panel",woocommerce,"Close modal panel"
"Save changes",woocommerce,"Save changes"
"Add shipping method",woocommerce,"Add shipping method"
"Close modal panel",woocommerce,"Close modal panel"
"Choose the shipping method you wish to add. Only shipping methods which support zones are listed.",woocommerce,"Choose the shipping method you wish to add. Only shipping methods which support zones are listed."
"Add shipping method",woocommerce,"Add shipping method"
"Shipping zones",woocommerce,"Shipping zones"
"Shipping zones",woocommerce,"Shipping zones"
"A shipping zone is a geographic region where a certain set of shipping methods are offered.",woocommerce,"A shipping zone is a geographic region where a certain set of shipping methods are offered."
"WooCommerce will match a customer to a single zone using their shipping address and present the shipping methods within that zone to them.",woocommerce,"WooCommerce will match a customer to a single zone using their shipping address and present the shipping methods within that zone to them."
"Drag and drop to re-order your custom zones. This is the order in which they will be matched against the customer address.",woocommerce,"Drag and drop to re-order your custom zones. This is the order in which they will be matched against the customer address."
"Manage shipping methods",woocommerce,"Manage shipping methods"
"This zone is <b>optionally</b> used for regions that are not included in any other shipping zone.",woocommerce,"This zone is <b>optionally</b> used for regions that are not included in any other shipping zone."
"No shipping methods offered to this zone.",woocommerce,"No shipping methods offered to this zone."
"A shipping zone is a geographic region where a certain set of shipping methods and rates apply.",woocommerce,"A shipping zone is a geographic region where a certain set of shipping methods and rates apply."
"For example:",woocommerce,"For example:"
"Local zone = California ZIP 90210 = Local pickup",woocommerce,"Local zone = California ZIP 90210 = Local pickup"
"US domestic zone = All US states = Flat rate shipping",woocommerce,"US domestic zone = All US states = Flat rate shipping"
"Europe zone = Any country in Europe = Flat rate shipping",woocommerce,"Europe zone = Any country in Europe = Flat rate shipping"
"Add as many zones as you need &ndash; customers will only see the methods available for their address.",woocommerce,"Add as many zones as you need &ndash; customers will only see the methods available for their address."
"Add shipping zone",woocommerce,"Add shipping zone"
Edit,woocommerce,Edit
Delete,woocommerce,Delete
"Add shipping method",woocommerce,"Add shipping method"
"Close modal panel",woocommerce,"Close modal panel"
"Add shipping method",woocommerce,"Add shipping method"
"Add shipping zone",woocommerce,"Add shipping zone"
"Zone name",woocommerce,"Zone name"
Region(s),woocommerce,Region(s)
"Shipping method(s)",woocommerce,"Shipping method(s)"
"Locations not covered by your other zones",woocommerce,"Locations not covered by your other zones"
"Choose the shipping method you wish to add. Only shipping methods which support zones are listed.",woocommerce,"Choose the shipping method you wish to add. Only shipping methods which support zones are listed."
"Friendly name for identifying this key.",woocommerce,"Friendly name for identifying this key."
"Owner of these keys.",woocommerce,"Owner of these keys."
"Select the access type of these keys.",woocommerce,"Select the access type of these keys."
Read,woocommerce,Read
Write,woocommerce,Write
Read/Write,woocommerce,Read/Write
"%1$s at %2$s",woocommerce,"%1$s at %2$s"
"Generate API key",woocommerce,"Generate API key"
"Save changes",woocommerce,"Save changes"
"Key details",woocommerce,"Key details"
Description,woocommerce,Description
User,woocommerce,User
"%1$s (#%2$s &ndash; %3$s)",woocommerce,"%1$s (#%2$s &ndash; %3$s)"
Permissions,woocommerce,Permissions
"Consumer key ending in",woocommerce,"Consumer key ending in"
"Last access",woocommerce,"Last access"
Unknown,woocommerce,Unknown
"Revoke key",woocommerce,"Revoke key"
"Consumer key",woocommerce,"Consumer key"
Copy,woocommerce,Copy
"Consumer secret",woocommerce,"Consumer secret"
Copy,woocommerce,Copy
QRCode,woocommerce,QRCode
"""%s"" tax rates",woocommerce,"""%s"" tax rates"
Standard,woocommerce,Standard
Country&nbsp;code,woocommerce,Country&nbsp;code
"A 2 digit country code, e.g. US. Leave blank to apply to all.",woocommerce,"A 2 digit country code, e.g. US. Leave blank to apply to all."
"State code",woocommerce,"State code"
"A 2 digit state code, e.g. AL. Leave blank to apply to all.",woocommerce,"A 2 digit state code, e.g. AL. Leave blank to apply to all."
"Postcode / ZIP",woocommerce,"Postcode / ZIP"
"Postcode for this rule. Semi-colon (;) separate multiple values. Leave blank to apply to all areas. Wildcards (*) and ranges for numeric postcodes (e.g. 12345...12350) can also be used.",woocommerce,"Postcode for this rule. Semi-colon (;) separate multiple values. Leave blank to apply to all areas. Wildcards (*) and ranges for numeric postcodes (e.g. 12345...12350) can also be used."
City,woocommerce,City
"Cities for this rule. Semi-colon (;) separate multiple values. Leave blank to apply to all cities.",woocommerce,"Cities for this rule. Semi-colon (;) separate multiple values. Leave blank to apply to all cities."
Rate&nbsp;%,woocommerce,Rate&nbsp;%
"Enter a tax rate (percentage) to 4 decimal places.",woocommerce,"Enter a tax rate (percentage) to 4 decimal places."
"Tax name",woocommerce,"Tax name"
"Enter a name for this tax rate.",woocommerce,"Enter a name for this tax rate."
Priority,woocommerce,Priority
"Choose a priority for this tax rate. Only 1 matching rate per priority will be used. To define multiple tax rates for a single area you need to specify a different priority per rate.",woocommerce,"Choose a priority for this tax rate. Only 1 matching rate per priority will be used. To define multiple tax rates for a single area you need to specify a different priority per rate."
Compound,woocommerce,Compound
"Choose whether or not this is a compound rate. Compound tax rates are applied on top of other tax rates.",woocommerce,"Choose whether or not this is a compound rate. Compound tax rates are applied on top of other tax rates."
Shipping,woocommerce,Shipping
"Choose whether or not this tax rate also gets applied to shipping.",woocommerce,"Choose whether or not this tax rate also gets applied to shipping."
"Insert row",woocommerce,"Insert row"
"Remove selected row(s)",woocommerce,"Remove selected row(s)"
"Export CSV",woocommerce,"Export CSV"
"Import CSV",woocommerce,"Import CSV"
"%s items",woocommerce,"%s items"
Loading&hellip;,woocommerce,Loading&hellip;
"No matching tax rates found.",woocommerce,"No matching tax rates found."
"First page",woocommerce,"First page"
"Previous page",woocommerce,"Previous page"
"Current page",woocommerce,"Current page"
"Next page",woocommerce,"Next page"
"Last page",woocommerce,"Last page"
"Friendly name for identifying this webhook, defaults to Webhook created on %s.",woocommerce,"Friendly name for identifying this webhook, defaults to Webhook created on %s."
"The options are &quot;Active&quot; (delivers payload), &quot;Paused&quot; (does not deliver), or &quot;Disabled&quot; (does not deliver due delivery failures).",woocommerce,"The options are &quot;Active&quot; (delivers payload), &quot;Paused&quot; (does not deliver), or &quot;Disabled&quot; (does not deliver due delivery failures)."
"Select when the webhook will fire.",woocommerce,"Select when the webhook will fire."
"Select an option&hellip;",woocommerce,"Select an option&hellip;"
"Coupon created",woocommerce,"Coupon created"
"Coupon updated",woocommerce,"Coupon updated"
"Coupon deleted",woocommerce,"Coupon deleted"
"Coupon restored",woocommerce,"Coupon restored"
"Customer created",woocommerce,"Customer created"
"Customer updated",woocommerce,"Customer updated"
"Customer deleted",woocommerce,"Customer deleted"
"Order created",woocommerce,"Order created"
"Order updated",woocommerce,"Order updated"
"Order deleted",woocommerce,"Order deleted"
"Order restored",woocommerce,"Order restored"
"Product created",woocommerce,"Product created"
"Product updated",woocommerce,"Product updated"
"Product deleted",woocommerce,"Product deleted"
"Product restored",woocommerce,"Product restored"
Action,woocommerce,Action
"Enter the action that will trigger this webhook.",woocommerce,"Enter the action that will trigger this webhook."
"URL where the webhook payload is delivered.",woocommerce,"URL where the webhook payload is delivered."
"The secret key is used to generate a hash of the delivered webhook and provided in the request headers.",woocommerce,"The secret key is used to generate a hash of the delivered webhook and provided in the request headers."
"REST API version used in the webhook deliveries.",woocommerce,"REST API version used in the webhook deliveries."
"WP REST API Integration v%d",woocommerce,"WP REST API Integration v%d"
"M j, Y @ G:i",woocommerce,"M j, Y @ G:i"
"M j, Y @ G:i",woocommerce,"M j, Y @ G:i"
"M j, Y @ G:i",woocommerce,"M j, Y @ G:i"
"Webhook data",woocommerce,"Webhook data"
Name,woocommerce,Name
Status,woocommerce,Status
Topic,woocommerce,Topic
"Action event",woocommerce,"Action event"
"Delivery URL",woocommerce,"Delivery URL"
Secret,woocommerce,Secret
"API Version",woocommerce,"API Version"
"Legacy API v3 (deprecated)",woocommerce,"Legacy API v3 (deprecated)"
"Webhook actions",woocommerce,"Webhook actions"
"Created at",woocommerce,"Created at"
"Created at",woocommerce,"Created at"
"Updated at",woocommerce,"Updated at"
"Save webhook",woocommerce,"Save webhook"
"Delete permanently",woocommerce,"Delete permanently"
"Tax options",woocommerce,"Tax options"
"Prices entered with tax",woocommerce,"Prices entered with tax"
